# ---------------------------------------------------------------------------
# Direct dependencies -- referenced by project code, settings, or deployment
# ---------------------------------------------------------------------------

# Core framework / deployment
Django==4.2.29
gunicorn==20.1.0                  # Procfile: web process
whitenoise==5.3.0                 # MIDDLEWARE + STATICFILES_STORAGE
dj-database-url==0.5.0            # imported in djangostock/settings.py
python-dotenv==1.2.1              # load_dotenv() in djangostock/settings.py

# Database drivers
mysqlclient==2.0.3                # DATABASES['default'] mysql engine
psycopg2==2.9.1                   # DATABASES['pg_db'] postgresql engine

# Django apps / form & widget rendering
django-crispy-forms==2.0          # INSTALLED_APPS + {% load crispy_forms_tags %}
crispy-bootstrap4==2022.1         # INSTALLED_APPS + CRISPY_TEMPLATE_PACK
django-widget-tweaks==1.4.8       # INSTALLED_APPS + {% load widget_tweaks %}
django-filter==2.4.0              # INSTALLED_APPS + stock/filters.py
django-import-export==2.6.1       # INSTALLED_APPS + stock/admin.py, resources.py
django-select2==8.1.2             # INSTALLED_APPS + stock/forms.py Select2Widget
django-related-admin==1.0.1       # stock/admin.py RelatedFieldAdmin

# REST API
djangorestframework==3.14.0       # INSTALLED_APPS + stock/views.py, serializers.py
djangorestframework-simplejwt==5.3.0  # INSTALLED_APPS + djangostock/urls.py

# Payments
stripe==2.58.0                    # INSTALLED_APPS + stock/views.py

# Data / reporting
pandas==1.5.2                     # stock/views.py
django-pandas==0.6.6              # stock/views.py read_frame
openpyxl==3.0.9                   # stock/views.py xlsx generation
XlsxWriter==3.1.9                 # pd.ExcelWriter(engine='xlsxwriter')
xlwt==1.3.0                       # stock/views.py + pd.ExcelWriter(engine='xlwt')
tablib==3.1.0                     # stock/views.py Dataset

# Imaging / codes
Pillow==9.3.0                     # stock/models.py, views.py (PIL)
qrcode==7.4.2                     # stock/models.py, views.py
segno==1.6.1                      # stock/models.py

# Scheduling / dates
APScheduler==3.11.0               # stock/views.py BackgroundScheduler
python-dateutil==2.8.2            # stock/views.py rrule
pytz==2021.1                      # stock/models.py, views.py

# ---------------------------------------------------------------------------
# Dynamically required -- tablib format backends exposed by the
# django-import-export admin (DEFAULT_FORMATS is not restricted, so all
# eight export formats are reachable). No direct import in project code.
# ---------------------------------------------------------------------------
xlrd==2.0.1                       # tablib XLS
odfpy==1.4.1                      # tablib ODS
MarkupPy==1.14                    # tablib HTML
PyYAML==6.0                       # tablib YAML

# ---------------------------------------------------------------------------
# Transitive dependencies (pinned for reproducible deploys)
# ---------------------------------------------------------------------------
asgiref==3.9.1                    # Django
sqlparse==0.4.3                   # Django
typing_extensions==4.16.0         # Django / pydantic-free core
numpy==1.26.4                     # pandas
six==1.16.0                       # python-dateutil, django-related-admin
et-xmlfile==1.1.0                 # openpyxl
pypng==0.20220715.0               # qrcode
PyJWT==2.8.0                      # djangorestframework-simplejwt
django-appconf==1.0.6             # django-select2
diff-match-patch==20200713        # django-import-export
defusedxml==0.7.1                 # odfpy
requests==2.32.3                  # stripe
certifi==2021.5.30                # requests
charset-normalizer==3.4.0         # requests
idna==2.10                        # requests
urllib3==2.2.3                    # requests
tzlocal==4.1                      # APScheduler
tzdata==2021.5                    # tzlocal
pytz-deprecation-shim==0.1.0.post0  # tzlocal
importlib-metadata==6.8.0         # APScheduler (py<3.10)
zipp==3.17.0                      # importlib-metadata
colorama==0.4.4                   # click/console output on Windows
